appid,name,owners,combined_hours_on_record,review_summary,recent_percent_positive,release_year,last_update_year,approx_install_size_gb
8930,Sid Meier's Civilization V,3,257.3,Overwhelmingly Positive,95.56,2010,2024,10.0
235580,Sid Meier's Civilization V: Brave New World,3,0.0,Very Positive,93.91,2013,2018,10.0
365720,Skyrim Script Extender (SKSE),3,0.0,Overwhelmingly Positive,97.73,2015,,6.0
99900,Spiral Knights,3,1.9,Very Positive,83.75,2011,2018,
1714040,Super Auto Pets,3,218.0,Very Positive,90.48,2021,2025,0.5
306130,The Elder Scrolls Online,3,15.0,Very Positive,81.21,2017,2025,
391540,Undertale,3,34.0,Overwhelmingly Positive,96.77,2015,2023,0.2
892970,Valheim,3,342.2,Very Positive,94.25,2021,2025,3.0
346900,AdVenture Capitalist,2,337.4,Very Positive,87.77,2015,2018,0.08
462930,AdVenture Communist,2,178.8,Mixed,64.92,2016,2017,0.06
226840,Age of Wonders III,2,5.9,Very Positive,80.2,2014,2017,10.0
239200,Amnesia: A Machine for Pigs,2,0.0,Mixed,69.53,2013,2024,5.0
57300,Amnesia: The Dark Descent,2,1.5,Very Positive,94.58,2010,2024,
1172470,Apex Legends,2,26.9,Mixed,67.2,2020,2025,75.0
204300,Awesomenauts,2,0.6,Very Positive,84.65,2012,2025,3.5
2379780,Balatro,2,158.0,Overwhelmingly Positive,97.96,2024,2025,0.15
37420,"Ben There, Dan That!",2,3.4,Mixed,68.42,,2012,
346010,Besiege,2,19.2,Overwhelmingly Positive,95.31,2020,2025,5.0
8850,BioShock 2,2,16.0,Very Positive,88.85,,2016,
409720,BioShock 2 Remastered,2,28.8,Mostly Positive,70.85,,2024,
263060,Blockstorm,2,0.2,Mostly Positive,79.98,2015,2024,0.5
291550,Brawlhalla,2,3.2,Very Positive,81.12,2017,2025,2.0
1607680,Bread & Fred,2,2.0,Very Positive,80.83,2023,2025,1.46
2791440,Brighter Shores,2,28.0,Mixed,69.83,2024,2025,2.0
293260,Card Hunter,2,2.3,Very Positive,85.58,,2025,0.29
204360,Castle Crashers,2,10.9,Overwhelmingly Positive,96.17,,2025,
386620,"Cook, Serve, Delicious! 2!!",2,7.2,No reviews,,,2025,
730,Counter-Strike 2,2,0.5,No reviews,,,2025,
2063420,CozyTyper,2,65.6,Very Positive,95.51,2022,2025,0.73
386180,Crossout,2,18.5,Mostly Positive,75.07,2017,2025,20.0
466240,Deceit,2,1.8,Mostly Positive,79.03,2017,2023,20.0
248330,Dino Run DX,2,2.3,Very Positive,93.62,2015,2025,0.49
1294660,Divine Knockout (DKO),2,0.4,No reviews,,,2024,
219740,Don't Starve,2,6.6,No reviews,,,2023,
282470,Don't Starve Reign of Giants,2,0.0,No reviews,,,2014,
570,Dota 2,2,4502.1,Very Positive,81.38,2013,2025,60.0
65800,Dungeon Defenders,2,377.7,No reviews,,,2025,
236110,Dungeon Defenders II,2,9.4,No reviews,,,2025,
1101190,Dungeon Defenders: Awakened,2,89.9,No reviews,,,2024,
236090,Dust: An Elysian Tail,2,11.9,No reviews,,,2015,
8500,EVE Online,2,2.7,No reviews,,,2025,
38400,Fallout,2,0.0,No reviews,,,2025,
588430,Fallout Shelter,2,2.2,No reviews,,,2021,
506610,Five Nights at Freddy's: Sister Location,2,1.2,No reviews,,,2018,2.0
527230,For The King,2,61.9,No reviews,,,2024,3.0
223390,Forge,2,0.5,Mostly Positive,73.31,,2014,
608800,Guns of Icarus Alliance,2,1.9,Mostly Positive,76.45,,2025,
209080,Guns of Icarus Online,2,1.9,No reviews,,,2025,
613100,House Flipper,2,6.0,Very Positive,94.13,2018,2025,6.0
513560,Hunger Dungeon,2,0.5,Mostly Positive,72.42,2016,2022,0.29
594650,Hunt: Showdown 1896,2,45.0,Mostly Positive,72.84,2019,2025,
770720,Hunt: Showdown 1896 (Test Server),2,0.0,Mixed,47.37,2018,2023,
1476970,IdleOn - The Idle RPG,2,22.6,Mostly Positive,79.73,2021,2025,1.0
1997080,Just A Humble Swordsmith,2,0.9,Very Positive,90.24,2022,,0.1
6880,Just Cause,2,0.2,No reviews,,,2013,
8190,Just Cause 2,2,3.3,No reviews,,,2016,
368230,Kingdom: Classic,2,17.1,Very Positive,90.64,2015,2017,1.0
550,Left 4 Dead 2,2,76.7,No reviews,,,2025,
285160,LEGO® The Hobbit™,2,10.2,No reviews,,,2019,
214510,LEGO® The Lord of the Rings™,2,3.8,No reviews,,,2025,
48000,LIMBO,2,2.7,No reviews,,,2025,
1599340,Lost Ark,2,351.0,Mostly Positive,70.86,2022,2025,
871420,Lovecraft's Untold Stories,2,2.6,No reviews,,,2025,
216150,MapleStory,2,3.6,Mixed,63.56,2012,2025,
489520,Minion Masters,2,22.3,No reviews,,,2025,
109600,Neverwinter,2,3.2,No reviews,,,2024,
1325200,Nioh 2 – The Complete Edition,2,151.4,Very Positive,87.7,2021,2022,
302590,Of Guards And Thieves,2,0.9,Very Positive,85.39,2014,2021,0.59
277700,On Rusty Trails,2,0.0,No reviews,,,2022,
201790,Orcs Must Die! 2,2,0.7,No reviews,,,2017,
444090,Paladins,2,342.4,No reviews,,,2025,
596350,Paladins - Public Test,2,0.0,No reviews,,,,
1623730,Palworld,2,61.7,Very Positive,94.09,2024,2025,40.0
356570,Party Hard,2,6.7,No reviews,,,2024,
620,Portal 2,2,22.9,No reviews,,,2025,
429540,Prime World: Defenders 2,2,0.7,No reviews,,,2021,
108600,Project Zomboid,2,3.2,No reviews,,,2025,
1363430,Propagation VR,2,0.0,No reviews,,,2023,
3830,Psychonauts,2,45.2,No reviews,,,2017,
578080,PUBG: BATTLEGROUNDS,2,43.4,No reviews,,,2025,
611500,Quake Champions,2,24.5,No reviews,,,2025,
253030,Race The Sun,2,157.9,Very Positive,93.58,2013,2017,0.15
1282100,Remnant II,2,10.2,Very Positive,83.04,2023,2025,
248820,Risk of Rain (2013),2,20.9,No reviews,,,2025,
632360,Risk of Rain 2,2,34.8,No reviews,,,2025,
241600,Rogue Legacy,2,50.9,No reviews,,,2024,
206420,Saints Row IV,2,32.3,No reviews,,,2024,
55230,Saints Row: The Third,2,40.5,No reviews,,,2015,
268870,Satellite Reign,2,6.6,No reviews,,,2016,
1391220,Scrapnaut: Prologue,2,0.9,No reviews,,,2021,
1318690,shapez,2,73.7,Overwhelmingly Positive,96.15,2020,2024,0.29
2087030,Shatterline,2,5.0,Mostly Positive,74.69,2025,2024,24.0
250760,Shovel Knight: Treasure Trove,2,41.9,No reviews,,,2022,0.24
289070,Sid Meier's Civilization VI,2,131.6,No reviews,,,2025,
204880,Sins of a Solar Empire: Rebellion,2,2.3,No reviews,,,2025,
386360,SMITE,2,490.4,Mostly Positive,78.76,2015,2025,30.0
858460,SMITE - Public Test,2,0.0,No reviews,,,,
253650,Sparkle 2 Evo,2,1.0,Mostly Positive,73.52,2013,2019,0.18
677620,Splitgate,2,2.2,Very Positive,91.48,2019,2025,15.0
208580,STAR WARS™ Knights of the Old Republic™ II: The Sith Lords™,2,1.9,No reviews,,,2024,
6000,STAR WARS™ Republic Commando,2,1.3,No reviews,,,2025,
32430,STAR WARS™: The Force Unleashed™ Ultimate Sith Edition,2,0.0,No reviews,,,2012,
211820,Starbound,2,79.7,No reviews,,,2024,
367540,Starbound - Unstable,2,0.0,No reviews,,,2017,
413150,Stardew Valley,2,88.8,No reviews,,,2025,
96200,Steel Storm: Burning Retribution,2,1.1,No reviews,,,2015,
264710,Subnautica,2,112.3,Overwhelmingly Positive,96.99,2018,2025,20.0
286160,Tabletop Simulator,2,215.7,No reviews,,,2024,
323370,TERA,2,22.5,Mostly Positive,79.19,,2020,
105600,Terraria,2,633.7,No reviews,,,2025,
113200,The Binding of Isaac,2,8.0,No reviews,,,2025,
1003400,The Lord of the Rings: Journeys in Middle-earth,2,9.3,Very Positive,90.9,2019,2025,0.39
292030,The Witcher 3: Wild Hunt,2,11.4,No reviews,,,2025,
378648,The Witcher 3: Wild Hunt - Blood and Wine,2,0.0,No reviews,,,2024,
355880,The Witcher 3: Wild Hunt - Expansion Pass,2,0.0,No reviews,,,,
378649,The Witcher 3: Wild Hunt - Hearts of Stone,2,0.0,No reviews,,,2023,
210970,The Witness,2,1.7,Very Positive,84.69,2016,2023,5.0
518790,theHunter: Call of the Wild™,2,6.4,No reviews,,,2025,
2429640,THRONE AND LIBERTY,2,74.1,Mixed,67.66,2024,2025,
37400,"Time Gentlemen, Please!",2,0.0,No reviews,,,2020,
1281930,tModLoader,2,0.1,No reviews,,,2025,
203160,Tomb Raider,2,0.0,No reviews,,,2025,
594570,Total War: WARHAMMER II,2,13.5,No reviews,,,2022,
335240,Transformice,2,0.6,Very Positive,87.97,2015,2022,0.06
858820,Tribes of Midgard,2,101.8,Mostly Positive,76.48,2021,2023,8.0
408900,Unfortunate Spacemen,2,2.0,No reviews,,,2024,
1604030,V Rising,2,2.7,No reviews,,,2025,
1794680,Vampire Survivors,2,290.2,Overwhelmingly Positive,98.45,2022,2025,2.44
236390,War Thunder,2,29.0,Mostly Positive,72.77,2013,2025,95.0
489630,"Warhammer 40,000: Gladius - Relics of War",2,57.4,Very Positive,81.54,2018,2025,8.0
55150,"Warhammer 40,000: Space Marine - Anniversary Edition",2,2.3,No reviews,,,2025,
1759110,"Warhammer 40,000: Space Marine Soundtrack",2,0.0,No reviews,,,,
774241,Warhammer: Chaosbane,2,8.4,No reviews,,,2020,
235540,Warhammer: End Times - Vermintide,2,22.0,No reviews,,,2018,
582500,We Were Here,2,1.3,No reviews,,,2025,
1390350,Webbed,2,9.9,Overwhelmingly Positive,97.61,2021,2021,0.24
376570,WildStar,2,3.5,Mostly Positive,75.16,2016,2018,30.0
1407200,World of Tanks,2,1.8,Very Positive,81.78,2021,2025,70.0
435790,10 Second Ninja X,1,0.3,Mostly Positive,78.52,2016,2024,0.34
410110,12 is Better Than 6,1,0.7,Very Positive,83.51,2015,2021,0.29
242820,140,1,0.2,Very Positive,92.51,2013,2019,0.1
375460,16bit Trader,1,0.3,Mixed,50.32,2015,2019,
1966900,20 Minutes Till Dawn,1,9.5,No reviews,,,2024,
1830480,50,1,0.0,No reviews,,,2022,
526540,8infinity,1,0.0,Mostly Positive,75.92,2016,2019,0.2
437530,A Blind Legend,1,0.5,Mostly Positive,75.08,2016,,0.44
3244220,A Game About Digging A Hole,1,3.6,No reviews,,,2025,
253230,A Hat in Time,1,38.9,Overwhelmingly Positive,97.83,2017,2025,8.0
787340,A Hat in Time - Seal the Deal,1,0.0,Mixed,66.21,2018,,5.0
1404360,A Shopping Trip to Eklan Tor,1,0.4,Very Positive,98.71,2020,,0.21
278360,A Story About My Uncle,1,0.9,Very Positive,91.56,2014,2017,2.0
15560,AaaaaAAaaaAAAaaAAAAaAAAAA!!! for the Awesome,1,1.6,Mostly Positive,74.13,2011,2014,2.0
2358610,Abathor - Atlantis Landing,1,0.0,No reviews,,,2024,
1977030,"Abort, Retry, Fail",1,0.0,No reviews,,,,
473690,Absolver,1,0.5,No reviews,,,2018,
228400,ACE COMBAT™ ASSAULT HORIZON Enhanced Edition,1,0.0,Mixed,58.0,2013,2014,
1385380,Across the Obelisk,1,106.3,No reviews,,,2025,
429790,AdventureQuest 3D,1,0.0,No reviews,,,2025,
371140,Aegis Defenders,1,0.0,Mostly Positive,78.28,2018,2018,2.0
217750,Age of Conan: Unchained,1,2.0,No reviews,,,2020,
266840,Age of Mythology: Extended Edition,1,3.4,No reviews,,,2024,
1669000,Age of Wonders 4,1,3.8,No reviews,,,2025,
717310,Aggelos,1,0.0,Mostly Positive,78.1,2018,2018,0.1
40400,AI War: Fleet Command,1,0.0,Very Positive,82.47,2009,2019,
206500,AirMech,1,0.3,No reviews,,,2025,
317250,Airscape: The Fall of Gravity,1,6.2,Very Positive,82.08,2015,2015,0.49
108710,Alan Wake,1,2.1,Very Positive,90.26,2012,2024,
761890,Albion Online,1,8.4,No reviews,,,2025,
2683150,Ale & Tale Tavern,1,3.4,No reviews,,,2025,
563560,Alien Swarm: Reactive Drop,1,12.3,No reviews,,,2025,
1549970,Aliens: Fireteam Elite,1,1.8,No reviews,,,2024,
204140,All Zombies Must Die!,1,1.1,Mostly Positive,75.0,,2012,
1206600,Almighty: Kill Your Gods,1,1.0,No reviews,,,2023,
270880,American Truck Simulator,1,29.5,Overwhelmingly Positive,96.96,2016,2025,25.0
673130,AMID EVIL,1,0.0,Very Positive,93.51,2019,2024,5.0
250620,Among the Sleep,1,0.9,Very Positive,88.59,2014,2016,2.0
536270,Ancestors: The Humankind Odyssey,1,0.3,Mostly Positive,78.53,2020,2019,
345090,Ancient Planet,1,0.7,Very Positive,82.52,2015,2023,0.2
18700,And Yet It Moves,1,0.0,Mostly Positive,70.03,2009,2012,0.06
1157250,Anomaly Zone,1,0.0,No reviews,,,2025,
219890,Antichamber,1,11.8,Overwhelmingly Positive,95.09,2013,2019,
304030,ArcheAge,1,14.2,No reviews,,,2024,
207230,Archeblade,1,0.2,No reviews,,,2018,
530700,Argo,1,0.0,No reviews,,,2019,
558100,Art of War: Red Tides,1,0.0,No reviews,,,2020,
2113570,Ascend- Reborn,1,0.3,No reviews,,,2024,
2484990,Asgard's Fall: Origins,1,0.4,No reviews,,,2025,
1133430,Ashes of Creation Apocalypse,1,0.3,No reviews,,,2020,
507490,Ashes of the Singularity: Escalation,1,0.0,Mostly Positive,74.22,2016,2025,30.0
812140,Assassin's Creed Odyssey,1,2.5,No reviews,,,2025,
244210,Assetto Corsa,1,0.3,Very Positive,92.68,2014,2017,30.0
55040,Atom Zombie Smasher,1,0.5,Very Positive,89.61,2011,2023,0.06
621930,Attack of the Earthlings,1,0.0,No reviews,,,2020,
12900,Audiosurf,1,1.7,Overwhelmingly Positive,95.67,2008,2020,
205870,Auditorium,1,2.0,Very Positive,83.84,2012,2012,0.06
529110,Awkward Dimensions Redux,1,0.0,Very Positive,80.51,2016,2017,2.0
332200,Axiom Verge,1,1.0,Very Positive,90.74,2015,2025,0.29
924970,Back 4 Blood,1,5.5,No reviews,,,2025,
308040,Back to Bed,1,0.4,Very Positive,81.2,2014,2014,0.59
31290,Back to the Future: Ep 1 - It's About Time,1,0.0,Very Positive,88.35,2010,2013,
94500,Back to the Future: Ep 2 - Get Tannen!,1,0.0,Very Positive,88.94,,2011,
94510,Back to the Future: Ep 3 - Citizen Brown,1,0.0,Very Positive,90.37,,2011,
94520,Back to the Future: Ep 4 - Double Visions,1,0.0,Very Positive,88.64,,2011,
94530,Back to the Future: Ep 5 - OUTATIME,1,0.0,Very Positive,90.21,,2011,
257350,Baldur's Gate II: Enhanced Edition,1,0.0,No reviews,,,2024,
228280,Baldur's Gate: Enhanced Edition,1,0.2,No reviews,,,2024,
2923300,Banana,1,1.2,No reviews,,,2025,
1779530,Bass Monkey,1,0.0,No reviews,,,2025,
107100,Bastion,1,9.6,Overwhelmingly Positive,95.36,2011,2017,1.5
208650,Batman™: Arkham Knight,1,14.1,Very Positive,88.92,2015,2023,
3351430,Batography,1,0.2,Very Positive,97.96,2025,2025,0.2
716610,Battle for the Galaxy,1,0.2,No reviews,,,2019,
599390,Battle for Wesnoth,1,0.0,No reviews,,,2025,
1057700,Battle Grounds III,1,0.0,No reviews,,,2025,
671860,BattleBit Remastered,1,5.2,No reviews,,,2025,
238460,BattleBlock Theater,1,0.5,Overwhelmingly Positive,97.2,2014,2025,2.0
394230,Battleborn,1,3.8,No reviews,,,2017,
1238840,Battlefield™ 1,1,0.6,No reviews,,,2025,
504370,Battlerite,1,17.2,No reviews,,,2021,
544610,Battlestar Galactica Deadlock,1,0.0,Very Positive,83.11,2017,2025,8.53
1244950,Battletoads,1,0.0,Mixed,68.32,2020,2020,
783050,Bear With Me - Collector's Edition,1,0.0,Very Positive,83.88,2018,2018,6.84
620980,Beat Saber,1,52.2,Overwhelmingly Positive,95.57,,2025,0.2
231040,Beatbuddy: Tale of the Guardians,1,0.9,Mostly Positive,75.25,,2015,1.0
104200,BEEP,1,0.9,Very Positive,84.81,,2014,0.5
1082430,Before Your Eyes,1,0.2,Overwhelmingly Positive,97.95,,2022,6.0
475550,Beholder,1,1.4,Very Positive,91.74,,2024,
381320,Bezier,1,0.0,Mostly Positive,76.85,,2016,0.18
597820,BIOMUTANT,1,8.1,No reviews,,,2021,
1549560,BIOMUTANT - Mercenary Class,1,0.0,No reviews,,,,
1279750,BIOMUTANT - Soundtrack,1,0.0,No reviews,,,2021,
7670,BioShock,1,14.3,No reviews,,,2016,
8870,BioShock Infinite,1,11.3,No reviews,,,2024,
409710,BioShock Remastered,1,0.0,No reviews,,,2024,
1071870,Biped,1,0.0,Very Positive,85.94,,2025,8.0
433950,Bit Blaster XL,1,30.4,Overwhelmingly Positive,96.45,2016,2025,0.49
342020,BiT Evolution,1,1.4,Mixed,54.3,,2015,0.1
666860,Bit Heroes,1,0.3,No reviews,,,2025,
218060,BIT.TRIP Presents... Runner2: Future Legend of Rhythm Alien,1,0.2,Very Positive,91.83,,2024,
63710,BIT.TRIP RUNNER,1,0.0,Very Positive,85.76,,2024,
362890,Black Mesa,1,2.1,No reviews,,,2025,
550650,Black Squad,1,0.0,No reviews,,,2025,
308060,Black The Fall,1,0.0,Mostly Positive,77.82,,2017,4.0
313140,Blackbay Asylum,1,0.0,Mixed,56.44,,2019,1.2
209870,Blacklight: Retribution,1,38.0,No reviews,,,2018,
508170,BlackSmith HIT,1,0.0,Very Positive,82.63,,2019,0.2
1945250,Blacktop Hoops,1,0.0,Very Positive,88.83,,2024,
1201240,BLEACH Brave Souls - 3D Action,1,0.0,No reviews,,,2025,
365670,Blender,1,0.4,No reviews,,,2025,
1254120,Bless Unleashed,1,0.2,No reviews,,,2025,
250340,Blockland,1,0.7,Mostly Positive,73.19,,2015,2.0
111800,Blocks That Matter,1,12.0,Mostly Positive,77.72,,2013,
567630,Blood of Steel,1,0.7,No reviews,,,2025,
260250,Blood of the Werewolf,1,0.5,Mixed,59.32,,2021,3.0
6370,Bloodline Champions,1,0.0,No reviews,,,2021,
686090,Bloodlines of Prima,1,0.0,No reviews,,,2020,
336420,Bloodsports.TV,1,0.4,No reviews,,,2015,
367290,Bloodsports.TV - Blood Brawl,1,0.0,No reviews,,,,
1705410,Bloody Efforts,1,0.2,No reviews,,,2023,
257750,Bloody Trapland,1,0.7,Very Positive,81.99,,2014,0.49
1252780,Bloons Monkey City,1,0.0,No reviews,,,2024,
444640,Bloons TD Battles,1,1.0,No reviews,,,2025,
1216220,Boiling Steel: Preface,1,0.0,Mostly Positive,77.5,,2020,10.0
754050,Bomb Bots Arena,1,0.7,No reviews,,,2021,
656680,Bomb Defense,1,0.0,Very Negative,18.1,,2017,0.55
8310,Bone: Out from Boneville,1,0.0,Mixed,53.96,,,
8320,Bone: The Great Cow Race,1,0.0,Mixed,59.13,,,
1202930,Boom Boomerang,1,0.4,Mostly Positive,77.78,,2021,2.0
965680,Boomerang Fu,1,1.2,Overwhelmingly Positive,96.53,,2025,0.59
991260,Borderlands 2 VR,1,0.1,Mixed,52.42,,2020,
397540,Borderlands 3,1,5.5,No reviews,,,2025,
261640,Borderlands: The Pre-Sequel,1,3.2,No reviews,,,2020,
1285190,Borderlands® 4,1,6.3,No reviews,,,2025,
1081470,Born of Fire,1,0.0,No reviews,,,2019,
362350,Boss Monster,1,6.3,No reviews,,,2016,
956500,Bow to Blood: Last Captain Standing,1,0.5,Very Positive,87.5,,2022,4.0
26800,Braid,1,0.9,Very Positive,93.4,,2017,0.2
285800,Braveland,1,0.7,Very Positive,81.59,,2018,0.49
266130,Breach & Clear,1,1.7,Very Positive,82.48,,2014,3.0
1161770,Breeders of the Nephelym,1,0.0,No reviews,,,2020,
780270,Brimstone Brawlers,1,0.3,No reviews,,,2025,
1600320,Brisk Square,1,0.4,Very Positive,81.01,,2022,2.0
274190,Broforce,1,5.7,No reviews,,,2023,
232790,Broken Age,1,0.0,Very Positive,83.68,,2017,2.44
225260,Brütal Legend,1,0.0,Very Positive,93.22,,2023,
1082710,Bug Fables: The Everlasting Sapling,1,9.3,Overwhelmingly Positive,97.24,,2024,0.29
247770,Cabela's Big Game Hunter Pro Hunts,1,54.3,No reviews,,,2017,
1973110,Cactus Cowboy - Plants at War,1,0.5,Very Positive,89.68,,2024,2.0
1657760,Cactus Cowboy 3 - Fully Loaded,1,1.3,Very Positive,89.0,,2021,0.68
22340,Call of Cthulhu: Dark Corners of the Earth,1,0.0,No reviews,,,2024,
95300,Capsized,1,0.2,Mostly Positive,76.08,,2018,1.0
598810,Carcassonne: The Official Board Game,1,0.0,Very Positive,85.37,,2021,2.0
1506850,Cards & Tankards,1,0.0,No reviews,,,2025,
743580,CARRUMBLE,1,0.0,No reviews,,,2020,
1063530,Cartoon Network Journeys VR,1,1.2,Very Positive,92.81,,2020,3.0
2831910,CastingPlz,1,0.1,Very Positive,91.85,2024,,2.0
1018130,Castle Break,1,0.0,No reviews,,,2024,
253430,CastleMiner Z,1,0.5,No reviews,,,2025,
241410,CastleStorm,1,0.3,Very Positive,89.14,,2014,
447890,Cat on a Diet,1,0.0,Very Positive,83.8,,2019,
329860,Catlateral Damage,1,0.4,Very Positive,89.06,,2016,1.0
200900,Cave Story+,1,25.2,Very Positive,92.93,,2017,
452060,Caveblazers,1,0.7,Very Positive,85.57,,2020,
977400,Cell to Singularity - Evolution Never Ends,1,0.3,Very Positive,89.73,,2025,0.15
918570,Century: Age of Ashes,1,0.7,No reviews,,,2025,
9880,Champions Online,1,0.2,No reviews,,,2016,
3809440,Cheese Rolling,1,0.0,Overwhelmingly Positive,96.33,,2025,0.49
1501980,ChefSquad,1,0.0,Positive,89.47,,,
804270,Chex Quest HD,1,6.0,Very Positive,80.21,,2021,3.0
330020,Children of Morta,1,0.0,Very Positive,88.69,,2024,2.0
326520,Chime Sharp,1,0.0,Mostly Positive,71.79,,2016,2.0
1913730,Chimeraland,1,0.0,No reviews,,,2022,
420930,CHKN,1,0.0,Very Positive,80.02,,2023,5.0
359960,Choice Chamber,1,0.0,Mostly Positive,73.7,,2016,0.08
251130,Chroma Squad,1,1.5,Very Positive,93.29,,2023,
1179110,Chrono's Arena,1,0.0,No reviews,,,2021,
258910,Citizens of Earth,1,0.8,Mostly Positive,76.31,,2015,2.0
412170,City of Chains,1,0.0,Mostly Positive,72.46,,2018,
1890650,Citywars Tower Defense,1,0.0,No reviews,,,2025,
1278360,Clam Man 2 - Open Mic,1,0.9,Very Positive,97.3,,2025,
822710,Clash: Mutants Vs Pirates,1,1.1,No reviews,,,2021,
3828850,Clean Break,1,0.1,Very Positive,97.56,2025,,0.49
363970,Clicker Heroes,1,10.8,Very Positive,89.66,2015,2023,0.1
968870,Close To The Sun,1,0.0,Mostly Positive,73.62,,2025,
72000,Closure,1,0.2,Very Positive,85.5,,2024,
397950,Clustertruck,1,1.1,Very Positive,93.5,,2016,
678960,CODE VEIN,1,4.0,No reviews,,,2020,
355180,Codename CURE,1,0.0,No reviews,,,2024,
26500,Cogs,1,0.0,Very Positive,88.51,,2025,
897330,Coloring Pixels,1,0.0,No reviews,,,2025,
1061880,Conan Chop Chop,1,2.7,No reviews,,,2022,
440900,Conan Exiles,1,58.5,No reviews,,,2025,
931180,Conan Exiles - Public Beta Client,1,0.0,No reviews,,,2024,
989690,Conan Unconquered,1,4.4,No reviews,,,2019,
313780,Conarium,1,0.0,No reviews,,,2018,
835570,Conqueror's Blade,1,0.0,No reviews,,,2025,
211900,Conquest of Elysium 3,1,0.0,No reviews,,,2024,
264240,CONSORTIUM 2014,1,0.0,No reviews,,,2023,
2380550,CONSORTIUM Remastered,1,0.0,No reviews,,,2024,
298810,Consortium Soundtrack and Discoveries,1,0.0,No reviews,,,,
247020,"Cook, Serve, Delicious!",1,9.4,No reviews,,,2025,
